[0.015s] Invoking command in '/home/acai0804/ys25_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/acai0804/ys25_ws/install/mission_control:/home/acai0804/ys25_ws/install/dontscrewthepooch:/opt/ros/humble /usr/bin/cmake --build /home/acai0804/ys25_ws/build/px4_msgs -- -j8 -l8
[1.330s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.348s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.352s] [  0%] Built target px4_msgs__cpp
[1.380s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.382s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.385s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.458s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.499s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.501s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.507s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.862s] running egg_info
[1.911s] writing px4_msgs.egg-info/PKG-INFO
[1.912s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.912s] writing top-level names to px4_msgs.egg-info/top_level.txt
[2.060s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.064s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.137s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[145.020s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/generator_status__type_support.cpp.o[0m
[145.127s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/geofence_result__type_support.cpp.o[0m
[145.218s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gimbal_controls__type_support.cpp.o[0m
[145.338s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gimbal_device_attitude_status__type_support.cpp.o[0m
[145.437s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/actuator_servos__type_support.cpp.o[0m
[145.437s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gimbal_device_information__type_support.cpp.o[0m
[145.553s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gimbal_device_set_attitude__type_support.cpp.o[0m
[145.669s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gimbal_manager_information__type_support.cpp.o[0m
[145.761s] [ 18%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gimbal_manager_set_attitude__type_support.cpp.o[0m
[145.878s] [ 19%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gimbal_manager_set_manual_control__type_support.cpp.o[0m
[145.980s] [ 19%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gimbal_manager_status__type_support.cpp.o[0m
[146.073s] [ 19%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gps_dump__type_support.cpp.o[0m
[146.179s] [ 19%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gps_inject_data__type_support.cpp.o[0m
[146.276s] [ 19%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/gripper__type_support.cpp.o[0m
[146.392s] [ 19%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/health_report__type_support.cpp.o[0m
[146.509s] [ 19%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/heater_status__type_support.cpp.o[0m
[146.563s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/actuator_servos_trim__type_support.cpp.o[0m
[146.616s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/home_position__type_support.cpp.o[0m
[146.710s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/hover_thrust_estimate__type_support.cpp.o[0m
[146.817s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/input_rc__type_support.cpp.o[0m
[146.935s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/internal_combustion_engine_status__type_support.cpp.o[0m
[147.061s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/iridiumsbd_status__type_support.cpp.o[0m
[147.188s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/irlock_report__type_support.cpp.o[0m
[147.303s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/landing_gear__type_support.cpp.o[0m
[147.408s] [ 20%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/landing_gear_wheel__type_support.cpp.o[0m
[147.511s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/landing_target_innovations__type_support.cpp.o[0m
[147.618s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/landing_target_pose__type_support.cpp.o[0m
[147.728s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/launch_detection_status__type_support.cpp.o[0m
[147.732s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/actuator_test__type_support.cpp.o[0m
[147.820s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/led_control__type_support.cpp.o[0m
[147.931s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/log_message__type_support.cpp.o[0m
[148.055s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/logger_status__type_support.cpp.o[0m
[148.182s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/mag_worker_data__type_support.cpp.o[0m
[148.285s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/magnetometer_bias_estimate__type_support.cpp.o[0m
[148.392s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/action_request__type_support.cpp.o[0m
[148.400s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/manual_control_setpoint__type_support.cpp.o[0m
[148.511s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/manual_control_switches__type_support.cpp.o[0m
[148.617s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/mavlink_log__type_support.cpp.o[0m
[148.734s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/mavlink_tunnel__type_support.cpp.o[0m
[148.853s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/mission__type_support.cpp.o[0m
[148.954s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/adc_report__type_support.cpp.o[0m
[148.975s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/mission_result__type_support.cpp.o[0m
[149.067s] [ 21%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/mode_completed__type_support.cpp.o[0m
[149.179s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/mount_orientation__type_support.cpp.o[0m
[149.308s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/navigator_mission_item__type_support.cpp.o[0m
[149.416s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/normalized_unsigned_setpoint__type_support.cpp.o[0m
[149.540s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/npfg_status__type_support.cpp.o[0m
[149.667s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/obstacle_distance__type_support.cpp.o[0m
[149.834s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/offboard_control_mode__type_support.cpp.o[0m
[149.981s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/onboard_computer_status__type_support.cpp.o[0m
[150.117s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/orb_test__type_support.cpp.o[0m
[150.155s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/actuator_armed__type_support.cpp.o[0m
[150.227s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/orb_test_large__type_support.cpp.o[0m
[150.245s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/actuator_armed__type_support.cpp.o[0m
[150.337s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/orb_test_medium__type_support.cpp.o[0m
[150.457s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/orbit_status__type_support.cpp.o[0m
[150.595s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/parameter_update__type_support.cpp.o[0m
[150.802s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/ping__type_support.cpp.o[0m
[150.943s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/position_controller_landing_status__type_support.cpp.o[0m
[151.076s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/position_controller_status__type_support.cpp.o[0m
[151.203s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/position_setpoint__type_support.cpp.o[0m
[151.308s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/position_setpoint_triplet__type_support.cpp.o[0m
[151.421s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/power_button_state__type_support.cpp.o[0m
[151.550s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/power_monitor__type_support.cpp.o[0m
[151.563s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/airspeed__type_support.cpp.o[0m
[151.666s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/pps_capture__type_support.cpp.o[0m
[151.772s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/pwm_input__type_support.cpp.o[0m
[151.864s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/px4io_status__type_support.cpp.o[0m
[151.973s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/qshell_req__type_support.cpp.o[0m
[151.999s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/actuator_motors__type_support.cpp.o[0m
[152.085s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/qshell_retval__type_support.cpp.o[0m
[152.198s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/radio_status__type_support.cpp.o[0m
[152.312s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/rate_ctrl_status__type_support.cpp.o[0m
[152.422s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/rc_channels__type_support.cpp.o[0m
